CombinID,Player,Position,Height,Date_birth,Nationality,Website_player,Website_picture
20200296,V. Arteaga,Pivot,214,07/07/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200296,http://static.acb.com/img/12/2/35/288508pre36365.jpg
20210815,G. Jou,Escolta,195,15/07/1997,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210815,http://static.acb.com/img/20/48/2d/293821pre36058.jpg
30000269,M. Mason,Escolta,185,04/05/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000269,http://static.acb.com/img/d/55/5a/294001pre36049.jpg
30000270,S. Hinrichs,Ala-pivot,201,24/03/1993,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000270,http://static.acb.com/img/2b/18/34/294310pre36082.jpg
20202155,E. Báez,Ala-pivot,201,18/03/1982,RepúblicaDominicana,http://www.acb.com/jugador/temporada-a-temporada/id/20202155,http://static.acb.com/img/2a/1d/48/293731pre36076.jpg
20200437,R. Martínez,Escolta,190,03/03/1982,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200437,http://static.acb.com/img/37/2c/2f/294196pre36043.jpg
20210651,J. Tabu,Base,190,07/10/1985,Rep.DemocráticadelCongo,http://www.acb.com/jugador/temporada-a-temporada/id/20210651,http:/Images/Web/silueta2.gif
30000272,M. Sajus,Pivot,208,22/02/1996,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/30000272,http://static.acb.com/img/18/28/19/294076pre36094.jpg
20209835,J. Joesaar,Alero,198,08/12/1993,Finlandia,http://www.acb.com/jugador/temporada-a-temporada/id/20209835,http:/Images/Web/silueta2.gif
30000025,J. Vaulet,Alero,199,22/03/1996,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/30000025,http://static.acb.com/img/34/5/25/293956pre36064.jpg
30000271,S. Eatherton,Pivot,206,26/12/1991,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000271,http://static.acb.com/img/9/24/5c/294280pre36088.jpg
20203826,D. Pérez,Base,184,28/02/1990,España,http://www.acb.com/jugador/temporada-a-temporada/id/20203826,http://static.acb.com/img/41/54/5d/158577pre7646.jpg
20213230,Y. Sima,Pivot,211,28/07/1996,España,http://www.acb.com/jugador/temporada-a-temporada/id/20213230,http://static.acb.com/img/11/1/53/294358pre36100.jpg
30000053,T. Pérez,Ala-pivot,202,29/01/1996,RepúblicaDominicana,http://www.acb.com/jugador/temporada-a-temporada/id/30000053,http://static.acb.com/img/10/5a/0/149371pre6003.jpg
30000213,B. Olumuyiwa,Pivot,203,31/01/1992,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000213,http://static.acb.com/img/53/30/23/277744pre33727.jpg
20203810,I. Llovet,Ala-pivot,202,09/05/1991,España,http://www.acb.com/jugador/temporada-a-temporada/id/20203810,http://static.acb.com/img/5d/35/3/149290pre6012.jpg
30000296,P. Dime,Pivot,206,06/10/1992,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/30000296,http://static.acb.com/img/12/35/11/278122pre33724.jpg
20211327,C. Hannah,Base,179,15/11/1987,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20211327,http://static.acb.com/img/e/45/5/277819pre33652.jpg
20209861,H. Palsson,Alero,198,18/05/1992,Islandia,http://www.acb.com/jugador/temporada-a-temporada/id/20209861,http://www.acb.com/fotos_cara/jugadores/J151LACB59.jpg
20210685,S. García,Base,193,17/02/1997,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210685,http://static.acb.com/img/52/5b/60/278383pre33658.jpg
20211282,G. Colom,Base,195,16/09/1991,Andorra,http://www.acb.com/jugador/temporada-a-temporada/id/20211282,http://static.acb.com/img/26/32/2e/277981pre33670.jpg
20203834,D. Jelinek,Alero,194,07/09/1990,Rep.Checa,http://www.acb.com/jugador/temporada-a-temporada/id/20203834,http://static.acb.com/img/37/5e/49/277888pre33682.jpg
30000054,J. Senglin,Escolta,188,24/03/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000054,http://static.acb.com/img/a/45/1b/278074pre33676.jpg
20211372,A. Bartolomé,Alero,199,23/09/1998,Andorra,http://www.acb.com/jugador/temporada-a-temporada/id/20211372,http://static.acb.com/img/11/5d/3a/264548pre30112.jpg
20212426,C. Kloof,Base,191,20/03/1990,Surinam,http://www.acb.com/jugador/temporada-a-temporada/id/20212426,http:/Images/Web/silueta2.gif
30000021,J. Davis,Escolta,188,06/06/1997,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000021,http://static.acb.com/img/d/37/15/288859pre35818.jpg
30000068,M. Townes,Escolta,193,03/09/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000068,http://static.acb.com/img/59/2a/3/158385pre7689.jpg
20200274,R. Luz,Base,188,11/02/1992,Brasil,http://www.acb.com/jugador/temporada-a-temporada/id/20200274,http://static.acb.com/img/2b/34/a/201513pre18282.jpg
20209892,R. Malmanis,Ala-pivot,204,12/04/1996,Letonia,http://www.acb.com/jugador/temporada-a-temporada/id/20209892,http://static.acb.com/img/63/59/1b/289048pre35842.jpg
20211263,N. Radovic,Ala-pivot,208,11/11/1991,Montenegro,http://www.acb.com/jugador/temporada-a-temporada/id/20211263,http://static.acb.com/img/5f/2e/12/288934pre35836.jpg
30000649,W. Falk,Escolta,203,25/06/2003,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/30000649,http://static.acb.com/img/www/jugadores2021/RS314958_alt_41994.jpg
20210914,E. Cate,Pivot,207,30/07/1997,Rumanía,http://www.acb.com/jugador/temporada-a-temporada/id/20210914,http://static.acb.com/img/2/61/18/288784pre35854.jpg
20200277,A. Lima,Pivot,210,17/09/1991,Brasil,http://www.acb.com/jugador/temporada-a-temporada/id/20200277,http://static.acb.com/img/41/52/5f/288631pre35848.jpg
20212968,D. Strawberry,Escolta,196,15/06/1985,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20212968,http://static.acb.com/img/3f/36/59/288751pre35812.jpg
20211304,S. Rojas,Alero,195,16/07/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20211304,http://static.acb.com/img/4d/55/16/289084pre35830.jpg
30000309,C. Frankamp,Base,185,16/07/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000309,http://static.acb.com/img/4d/42/f/288682pre35651.jpg
30000312,D. DiLeo,Ala-pivot,203,28/02/1997,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000312,http://static.acb.com/img/55/5e/50/288718pre35989.jpg
20212239,S. Raieste,Alero,201,31/03/1999,Estonia,http://www.acb.com/jugador/temporada-a-temporada/id/20212239,http://static.acb.com/img/9/6/1d/284077pre34791.jpg
20212427,L. Vildoza,Base,191,11/08/1995,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/20212427,http://static.acb.com/img/6/4f/21/283837pre34749.jpg
30000308,T. Jekiri,Pivot,212,23/07/1994,Nigeria,http://www.acb.com/jugador/temporada-a-temporada/id/30000308,http://static.acb.com/img/e/33/56/284200pre34785.jpg
30000034,P. Henry,Base,193,20/01/1993,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000034,http://static.acb.com/img/37/4e/1c/283903pre34755.jpg
20210830,T. Sedekerskis,Alero,206,17/01/1998,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/20210830,http://static.acb.com/img/47/24/59/284134pre34803.jpg
20209890,I. Diop,Pivot,210,04/04/1995,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/20209890,http://static.acb.com/img/41/52/b/283675pre34815.jpg
30000037,Y. Fall,Pivot,221,12/01/1995,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/30000037,http://static.acb.com/img/47/55/30/284263pre34821.jpg
30000307,A. Peters,Ala-pivot,206,13/04/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000307,http://static.acb.com/img/16/18/61/283498pre34779.jpg
20210258,Z. Dragic,Escolta,196,22/06/1989,Eslovenia,http://www.acb.com/jugador/temporada-a-temporada/id/20210258,http://static.acb.com/img/38/33/58/284332pre34797.jpg
30000306,R. Giedraitis,Alero,200,16/08/1992,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/30000306,http://static.acb.com/img/7/2f/3f/284002pre34773.jpg
30000070,A. Polonara,Ala-pivot,202,23/11/1991,Italia,http://www.acb.com/jugador/temporada-a-temporada/id/30000070,http://static.acb.com/img/5f/4b/52/283417pre34809.jpg
20211887,A. Kurucs,Base,193,19/01/2000,Letonia,http://www.acb.com/jugador/temporada-a-temporada/id/20211887,http://static.acb.com/img/1b/29/51/283588pre34761.jpg
20212954,K. Prepelic,Escolta,191,20/10/1992,Eslovenia,http://www.acb.com/jugador/temporada-a-temporada/id/20212954,http://static.acb.com/img/51/2f/2a/292543pre35639.jpg
20211129,J. Pradilla,Ala-pivot,202,03/01/2001,España,http://www.acb.com/jugador/temporada-a-temporada/id/20211129,http://static.acb.com/img/5a/57/51/292411pre35722.jpg
20213002,L. Labeyrie,Ala-pivot,208,11/02/1992,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/20213002,http://static.acb.com/img/18/3e/3b/292597pre35710.jpg
20204111,S. Van Rossom,Base,188,03/06/1986,Bélgica,http://www.acb.com/jugador/temporada-a-temporada/id/20204111,http://static.acb.com/img/56/c/5a/292843pre35656.jpg
20212399,M. Tobey,Pivot,213,10/10/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20212399,http://static.acb.com/img/9/29/1a/292699pre35716.jpg
30000314,N. Kalinic,Alero,202,08/11/1991,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/30000314,http://static.acb.com/img/4c/36/4e/292741pre35692.jpg
20210254,B. Dubljevic,Pivot,205,24/10/1991,Montenegro,http://www.acb.com/jugador/temporada-a-temporada/id/20210254,http://static.acb.com/img/c/49/2/292192pre35630.jpg
20204158,G. Vives,Base,192,16/06/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204158,http://static.acb.com/img/3f/21/3a/292354pre35662.jpg
20200613,F. San Emeterio,Alero,199,01/01/1984,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200613,http://static.acb.com/img/5b/2e/5/292312pre35698.jpg
30000315,D. Williams,Ala-pivot,203,25/05/1991,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000315,http://static.acb.com/img/5e/17/38/292258pre35645.jpg
30000313,M. Hermannsson,Base,190,16/09/1994,Islandia,http://www.acb.com/jugador/temporada-a-temporada/id/30000313,http://static.acb.com/img/1e/5b/22/292645pre35674.jpg
20203882,J. Sastre,Alero,201,10/12/1991,España,http://www.acb.com/jugador/temporada-a-temporada/id/20203882,http://static.acb.com/img/29/34/40/292480pre35686.jpg
30000019,B. Davies,Pivot,208,25/07/1991,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000019,http://static.acb.com/img/46/30/28/278911pre34228.jpg
20209836,A. Hanga,Alero,200,12/04/1989,Hungría,http://www.acb.com/jugador/temporada-a-temporada/id/20209836,http://static.acb.com/img/6/2f/5a/278758pre34240.jpg
20213026,L. Bolmaro,Escolta,198,11/09/2000,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/20213026,http://static.acb.com/img/22/2c/6/279052pre34216.jpg
20209986,R. Smits,Ala-pivot,207,25/06/1995,Letonia,http://www.acb.com/jugador/temporada-a-temporada/id/20209986,http://static.acb.com/img/35/5/63/279226pre34192.jpg
20204097,T. Heurtel,Base,189,10/04/1989,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/20204097,http://static.acb.com/img/5/5c/15/279313pre34180.jpg
20211643,A. Pustovyi,Pivot,219,25/06/1992,Ucrania,http://www.acb.com/jugador/temporada-a-temporada/id/20211643,http://static.acb.com/img/58/27/5a/278836pre34234.jpg
20202164,P. Oriola,Ala-pivot,208,25/09/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20202164,http://static.acb.com/img/28/39/5e/279187pre34198.jpg
20209223,A. Abrines,Escolta,198,01/08/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209223,http://static.acb.com/img/5b/33/32/278797pre34246.jpg
30000107,B. Badio,Base,191,17/02/1999,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/30000107,http://static.acb.com/img/48/32/54/278872pre35199.jpg
20201901,V. Claver,Alero,208,30/08/1988,España,http://www.acb.com/jugador/temporada-a-temporada/id/20201901,http://static.acb.com/img/7/5d/57/279355pre34171.jpg
20202101,N. Mirotic,Ala-pivot,208,11/02/1991,Montenegro,http://www.acb.com/jugador/temporada-a-temporada/id/20202101,http://static.acb.com/img/38/22/48/279142pre34204.jpg
30000268,N. Calathes,Base,196,07/02/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000268,http://static.acb.com/img/53/2b/53/279100pre34210.jpg
30000039,D. Kravic,Pivot,210,09/09/1990,BosniaH.,http://www.acb.com/jugador/temporada-a-temporada/id/30000039,http://static.acb.com/img/3c/53/43/293011pre36181.jpg
20211641,V. Benite,Escolta,194,20/02/1990,Brasil,http://www.acb.com/jugador/temporada-a-temporada/id/20211641,http://static.acb.com/img/28/52/11/293530pre36133.jpg
20200246,A. Barrera,Escolta,196,01/04/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200246,http://static.acb.com/img/f/47/27/292936pre36127.jpg
20212441,M. Salvó,Alero,205,03/11/1994,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212441,http://static.acb.com/img/b/62/3c/293386pre36145.jpg
20212959,T. McFadden,Escolta,188,29/05/1987,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20212959,http://static.acb.com/img/26/39/2c/293497pre36118.jpg
30000076,J. Rivero,Ala-pivot,206,31/10/1993,Cuba,http://www.acb.com/jugador/temporada-a-temporada/id/30000076,http://static.acb.com/img/24/d/1a/293215pre36151.jpg
20212244,J. Sakho,Pivot,207,04/04/1997,Rep.DemocráticadelCongo,http://www.acb.com/jugador/temporada-a-temporada/id/20212244,http://static.acb.com/img/3f/34/f/293299pre36175.jpg
20202070,O. Cook,Base,187,28/01/1982,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20202070,http://static.acb.com/img/21/13/15/293440pre36112.jpg
20203590,X. Rabaseda,Alero,196,24/02/1989,España,http://www.acb.com/jugador/temporada-a-temporada/id/20203590,http://static.acb.com/img/c/18/32/293596pre36139.jpg
20210647,G. Huskic,Pivot,210,26/03/1992,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/20210647,http:/Images/Web/silueta2.gif
30000304,K. Horton,Ala-pivot,201,25/07/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000304,http://static.acb.com/img/3d/a/39/293350pre36169.jpg
20210271,A. Renfroe,Base,191,23/05/1986,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20210271,http://static.acb.com/img/37/7/48/292966pre36106.jpg
20200282,Á. Muñoz,Alero,197,25/11/1990,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200282,http://static.acb.com/img/46/54/a/295594pre36485.jpg
20200483,A. Oliver,Base,187,04/06/1978,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200483,http://static.acb.com/img/e/4/1a/295504pre37163.jpg
30000201,L. Beliauskas,Escolta,192,02/03/1997,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/30000201,http://static.acb.com/img/2a/45/5/295846pre36473.jpg
30000289,L. Birutis,Pivot,213,27/08/1997,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/30000289,http://static.acb.com/img/2c/43/0/295894pre36503.jpg
20213011,R. García,Base,187,27/06/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20213011,http://static.acb.com/img/2f/2/19/296077pre36461.jpg
30000290,S. Enoch,Pivot,208,18/09/1997,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000290,http://static.acb.com/img/3e/61/2a/296131pre36509.jpg
30000038,M. Daum,Ala-pivot,206,30/10/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000038,http://static.acb.com/img/11/47/14/295936pre36491.jpg
30000287,K. Robertson,Escolta,190,20/04/1994,Canadá,http://www.acb.com/jugador/temporada-a-temporada/id/30000287,http://static.acb.com/img/2e/2b/5a/295792pre36467.jpg
20212288,C. Czerapowicz,Alero,201,15/09/1991,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/20212288,http://static.acb.com/img/4e/18/15/295654pre36479.jpg
20200279,P. Pozas,Base,183,14/05/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200279,http://static.acb.com/img/4/1c/2/296020pre36449.jpg
20204146,A. Suárez,Ala-pivot,206,27/09/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204146,http://static.acb.com/img/58/57/20/295549pre36497.jpg
30000293,O. Emegano,Escolta,195,29/04/1993,Nigeria,http://www.acb.com/jugador/temporada-a-temporada/id/30000293,http://static.acb.com/img/33/58/54/285406pre35475.jpg
20201869,A. Urtasun,Escolta,195,30/04/1984,España,http://www.acb.com/jugador/temporada-a-temporada/id/20201869,http://static.acb.com/img/4c/19/33/284890pre35520.jpg
